CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,latitude,longitude,BriefFacts
125,100322202400125,CASE-125,2025-03-01,50,22,1,1,1,8,4,1,2025-02-28 17:00:00,2025-03-01 00:00:00,2025-03-01 00:00:00,12.248746,76.480693,Snatching reported at Mysuru on 2025-03-01
126,100322202400126,CASE-126,2025-06-04,54,22,1,1,1,3,1,1,2025-06-03 13:00:00,2025-06-04 00:00:00,2025-06-04 00:00:00,12.255249,77.555028,Murder reported at Mysuru on 2025-06-04
127,100323202400127,CASE-127,2024-09-30,75,23,1,1,1,1,3,1,2024-09-29 02:00:00,2024-09-30 00:00:00,2024-09-30 00:00:00,12.34521,77.768642,Theft reported at Mysuru on 2024-09-30
128,100323202400128,CASE-128,2025-05-16,71,23,1,1,1,3,4,1,2025-05-15 06:00:00,2025-05-16 00:00:00,2025-05-16 00:00:00,12.307716,75.553058,Murder reported at Mysuru on 2025-05-16
129,100323202400129,CASE-129,2025-01-21,31,23,1,1,1,8,3,1,2025-01-20 05:00:00,2025-01-21 00:00:00,2025-01-21 00:00:00,12.37392,78.413486,Snatching reported at Mysuru on 2025-01-21
130,100323202400130,CASE-130,2025-01-27,91,23,1,1,1,4,4,1,2025-01-26 11:00:00,2025-01-27 00:00:00,2025-01-27 00:00:00,12.208729,77.351173,Assault reported at Mysuru on 2025-01-27
131,100323202400131,CASE-131,2025-01-30,76,23,1,1,1,3,4,1,2025-01-29 13:00:00,2025-01-30 00:00:00,2025-01-30 00:00:00,12.392965,74.568108,Murder reported at Mysuru on 2025-01-30
132,100323202400132,CASE-132,2024-04-12,93,23,1,1,1,8,1,1,2024-04-11 19:00:00,2024-04-12 00:00:00,2024-04-12 00:00:00,12.30519,76.056176,Snatching reported at Mysuru on 2024-04-12
133,100323202400133,CASE-133,2025-02-23,44,23,1,1,1,3,1,1,2025-02-22 04:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,12.293898,78.361416,Murder reported at Mysuru on 2025-02-23
134,100324202400134,CASE-134,2025-02-11,49,24,1,1,1,2,3,1,2025-02-10 13:00:00,2025-02-11 00:00:00,2025-02-11 00:00:00,12.370468,77.86704,Robbery reported at Mysuru on 2025-02-11
135,100324202400135,CASE-135,2025-05-14,37,24,1,1,1,1,1,1,2025-05-13 16:00:00,2025-05-14 00:00:00,2025-05-14 00:00:00,12.246954,77.079798,Theft reported at Mysuru on 2025-05-14
136,100324202400136,CASE-136,2024-04-02,13,24,1,1,1,7,1,1,2024-04-01 09:00:00,2024-04-02 00:00:00,2024-04-02 00:00:00,12.352074,77.167509,Cheating reported at Mysuru on 2024-04-02
137,100324202400137,CASE-137,2024-06-19,38,24,1,1,1,5,1,1,2024-06-18 12:00:00,2024-06-19 00:00:00,2024-06-19 00:00:00,12.209198,77.582646,Kidnapping reported at Mysuru on 2024-06-19
138,100324202400138,CASE-138,2025-01-18,88,24,1,1,1,7,2,1,2025-01-17 18:00:00,2025-01-18 00:00:00,2025-01-18 00:00:00,12.248839,75.854233,Cheating reported at Mysuru on 2025-01-18
139,100324202400139,CASE-139,2024-06-23,88,24,1,1,1,3,1,1,2024-06-22 16:00:00,2024-06-23 00:00:00,2024-06-23 00:00:00,12.321898,75.721449,Murder reported at Mysuru on 2024-06-23
140,100324202400140,CASE-140,2025-05-24,33,24,1,1,1,3,2,1,2025-05-23 02:00:00,2025-05-24 00:00:00,2025-05-24 00:00:00,12.29223,75.142898,Murder reported at Mysuru on 2025-05-24
141,100324202400141,CASE-141,2024-01-10,57,24,1,1,1,8,3,1,2024-01-09 12:00:00,2024-01-10 00:00:00,2024-01-10 00:00:00,12.335522,74.71089,Snatching reported at Mysuru on 2024-01-10
142,100325202400142,CASE-142,2024-11-02,50,25,1,1,1,7,3,1,2024-11-01 08:00:00,2024-11-02 00:00:00,2024-11-02 00:00:00,12.291367,75.359548,Cheating reported at Mysuru on 2024-11-02
143,100325202400143,CASE-143,2024-04-19,90,25,1,1,1,4,4,1,2024-04-18 14:00:00,2024-04-19 00:00:00,2024-04-19 00:00:00,12.314385,76.586654,Assault reported at Mysuru on 2024-04-19
144,100325202400144,CASE-144,2024-01-23,100,25,1,1,1,7,3,1,2024-01-22 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,12.20162,77.892803,Cheating reported at Mysuru on 2024-01-23
145,100325202400145,CASE-145,2024-02-20,46,25,1,1,1,8,3,1,2024-02-19 16:00:00,2024-02-20 00:00:00,2024-02-20 00:00:00,12.355148,75.035533,Snatching reported at Mysuru on 2024-02-20
146,100325202400146,CASE-146,2024-07-13,83,25,1,1,1,5,2,1,2024-07-12 22:00:00,2024-07-13 00:00:00,2024-07-13 00:00:00,12.32565,78.065317,Kidnapping reported at Mysuru on 2024-07-13
147,100325202400147,CASE-147,2024-11-12,12,25,1,1,1,8,1,1,2024-11-11 14:00:00,2024-11-12 00:00:00,2024-11-12 00:00:00,12.315915,77.295619,Snatching reported at Mysuru on 2024-11-12
148,100325202400148,CASE-148,2024-11-30,47,25,1,1,1,7,2,1,2024-11-29 07:00:00,2024-11-30 00:00:00,2024-11-30 00:00:00,12.240159,77.539308,Cheating reported at Mysuru on 2024-11-30
149,100326202400149,CASE-149,2024-10-06,38,26,1,1,1,3,3,1,2024-10-05 00:00:00,2024-10-06 00:00:00,2024-10-06 00:00:00,12.38281,78.248845,Murder reported at Mysuru on 2024-10-06
150,100326202400150,CASE-150,2024-12-12,29,26,1,1,1,2,4,1,2024-12-11 02:00:00,2024-12-12 00:00:00,2024-12-12 00:00:00,12.392579,74.633407,Robbery reported at Mysuru on 2024-12-12
151,100326202400151,CASE-151,2025-02-10,69,26,1,1,1,6,1,1,2025-02-09 20:00:00,2025-02-10 00:00:00,2025-02-10 00:00:00,12.358136,74.062634,Burglary reported at Mysuru on 2025-02-10
152,100326202400152,CASE-152,2025-04-10,48,26,1,1,1,6,3,1,2025-04-09 20:00:00,2025-04-10 00:00:00,2025-04-10 00:00:00,12.316912,77.700878,Burglary reported at Mysuru on 2025-04-10
153,100326202400153,CASE-153,2024-08-27,42,26,1,1,1,8,1,1,2024-08-26 04:00:00,2024-08-27 00:00:00,2024-08-27 00:00:00,12.323909,78.244261,Snatching reported at Mysuru on 2024-08-27
154,100326202400154,CASE-154,2024-08-14,53,26,1,1,1,2,4,1,2024-08-13 20:00:00,2024-08-14 00:00:00,2024-08-14 00:00:00,12.381878,75.359856,Robbery reported at Mysuru on 2024-08-14
155,100326202400155,CASE-155,2024-05-23,13,26,1,1,1,1,1,1,2024-05-22 16:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00,12.260873,76.216811,Theft reported at Mysuru on 2024-05-23
156,100327202400156,CASE-156,2024-05-18,90,27,1,1,1,7,4,1,2024-05-17 06:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00,12.274202,78.272213,Cheating reported at Mysuru on 2024-05-18
157,100327202400157,CASE-157,2025-03-05,79,27,1,1,1,3,4,1,2025-03-04 10:00:00,2025-03-05 00:00:00,2025-03-05 00:00:00,12.330984,77.751619,Murder reported at Mysuru on 2025-03-05
158,100327202400158,CASE-158,2024-10-13,31,27,1,1,1,1,3,1,2024-10-12 12:00:00,2024-10-13 00:00:00,2024-10-13 00:00:00,12.243454,76.001131,Theft reported at Mysuru on 2024-10-13
159,100327202400159,CASE-159,2024-04-11,16,27,1,1,1,6,3,1,2024-04-10 09:00:00,2024-04-11 00:00:00,2024-04-11 00:00:00,12.21211,75.241466,Burglary reported at Mysuru on 2024-04-11
160,100327202400160,CASE-160,2024-04-03,17,27,1,1,1,4,1,1,2024-04-02 05:00:00,2024-04-03 00:00:00,2024-04-03 00:00:00,12.210116,75.500791,Assault reported at Mysuru on 2024-04-03
161,100327202400161,CASE-161,2024-07-29,30,27,1,1,1,2,2,1,2024-07-28 13:00:00,2024-07-29 00:00:00,2024-07-29 00:00:00,12.317277,77.658738,Robbery reported at Mysuru on 2024-07-29
162,100327202400162,CASE-162,2024-05-31,17,27,1,1,1,1,3,1,2024-05-30 06:00:00,2024-05-31 00:00:00,2024-05-31 00:00:00,12.371681,74.651096,Theft reported at Mysuru on 2024-05-31
163,100328202400163,CASE-163,2024-06-27,31,28,1,1,1,2,1,1,2024-06-26 05:00:00,2024-06-27 00:00:00,2024-06-27 00:00:00,12.226361,75.61209,Robbery reported at Mysuru on 2024-06-27
164,100328202400164,CASE-164,2024-11-27,54,28,1,1,1,1,2,1,2024-11-26 07:00:00,2024-11-27 00:00:00,2024-11-27 00:00:00,12.253074,74.570413,Theft reported at Mysuru on 2024-11-27
165,100328202400165,CASE-165,2024-04-26,76,28,1,1,1,2,4,1,2024-04-25 20:00:00,2024-04-26 00:00:00,2024-04-26 00:00:00,12.289655,75.629175,Robbery reported at Mysuru on 2024-04-26
166,100328202400166,CASE-166,2025-04-07,85,28,1,1,1,4,1,1,2025-04-06 07:00:00,2025-04-07 00:00:00,2025-04-07 00:00:00,12.345449,78.089383,Assault reported at Mysuru on 2025-04-07
167,100328202400167,CASE-167,2024-11-04,52,28,1,1,1,8,1,1,2024-11-03 10:00:00,2024-11-04 00:00:00,2024-11-04 00:00:00,12.212165,76.155419,Snatching reported at Mysuru on 2024-11-04
168,100329202400168,CASE-168,2024-04-20,78,29,1,1,1,8,4,1,2024-04-19 19:00:00,2024-04-20 00:00:00,2024-04-20 00:00:00,12.214698,74.363557,Snatching reported at Mysuru on 2024-04-20
169,100329202400169,CASE-169,2024-03-08,92,29,1,1,1,3,3,1,2024-03-07 13:00:00,2024-03-08 00:00:00,2024-03-08 00:00:00,12.324863,76.634141,Murder reported at Mysuru on 2024-03-08
170,100329202400170,CASE-170,2025-01-25,90,29,1,1,1,5,4,1,2025-01-24 20:00:00,2025-01-25 00:00:00,2025-01-25 00:00:00,12.30111,75.935897,Kidnapping reported at Mysuru on 2025-01-25
171,100329202400171,CASE-171,2024-08-08,59,29,1,1,1,7,4,1,2024-08-07 11:00:00,2024-08-08 00:00:00,2024-08-08 00:00:00,12.377618,75.862161,Cheating reported at Mysuru on 2024-08-08
172,100329202400172,CASE-172,2025-03-01,48,29,1,1,1,2,3,1,2025-02-28 19:00:00,2025-03-01 00:00:00,2025-03-01 00:00:00,12.285353,76.992985,Robbery reported at Mysuru on 2025-03-01
173,100329202400173,CASE-173,2025-04-30,13,29,1,1,1,2,1,1,2025-04-29 00:00:00,2025-04-30 00:00:00,2025-04-30 00:00:00,12.366354,74.419535,Robbery reported at Mysuru on 2025-04-30
174,100329202400174,CASE-174,2025-01-16,43,29,1,1,1,3,1,1,2025-01-15 02:00:00,2025-01-16 00:00:00,2025-01-16 00:00:00,12.317293,76.527139,Murder reported at Mysuru on 2025-01-16
175,100329202400175,CASE-175,2024-05-05,55,29,1,1,1,7,3,1,2024-05-04 00:00:00,2024-05-05 00:00:00,2024-05-05 00:00:00,12.374721,78.235084,Cheating reported at Mysuru on 2024-05-05
176,100330202400176,CASE-176,2024-10-21,20,30,1,1,1,5,3,1,2024-10-20 02:00:00,2024-10-21 00:00:00,2024-10-21 00:00:00,12.22072,76.283356,Kidnapping reported at Mysuru on 2024-10-21
177,100330202400177,CASE-177,2025-05-08,15,30,1,1,1,4,1,1,2025-05-07 15:00:00,2025-05-08 00:00:00,2025-05-08 00:00:00,12.270023,76.503195,Assault reported at Mysuru on 2025-05-08
178,100330202400178,CASE-178,2024-08-19,89,30,1,1,1,7,1,1,2024-08-18 15:00:00,2024-08-19 00:00:00,2024-08-19 00:00:00,12.321799,76.960241,Cheating reported at Mysuru on 2024-08-19
179,100431202400179,CASE-179,2024-07-03,24,31,1,1,1,5,3,1,2024-07-02 19:00:00,2024-07-03 00:00:00,2024-07-03 00:00:00,15.484308,75.579605,Kidnapping reported at Hubli on 2024-07-03
180,100431202400180,CASE-180,2025-02-14,12,31,1,1,1,2,2,1,2025-02-13 00:00:00,2025-02-14 00:00:00,2025-02-14 00:00:00,15.448194,78.373146,Robbery reported at Hubli on 2025-02-14
181,100431202400181,CASE-181,2025-06-27,48,31,1,1,1,4,4,1,2025-06-26 14:00:00,2025-06-27 00:00:00,2025-06-27 00:00:00,15.383966,75.534032,Assault reported at Hubli on 2025-06-27
182,100432202400182,CASE-182,2024-11-28,7,32,1,1,1,2,1,1,2024-11-27 02:00:00,2024-11-28 00:00:00,2024-11-28 00:00:00,15.331116,77.394961,Robbery reported at Hubli on 2024-11-28
183,100432202400183,CASE-183,2024-03-24,57,32,1,1,1,5,4,1,2024-03-23 10:00:00,2024-03-24 00:00:00,2024-03-24 00:00:00,15.432388,76.185478,Kidnapping reported at Hubli on 2024-03-24
184,100432202400184,CASE-184,2024-10-06,87,32,1,1,1,4,1,1,2024-10-05 02:00:00,2024-10-06 00:00:00,2024-10-06 00:00:00,15.369035,74.499004,Assault reported at Hubli on 2024-10-06
185,100432202400185,CASE-185,2025-05-13,8,32,1,1,1,5,1,1,2025-05-12 23:00:00,2025-05-13 00:00:00,2025-05-13 00:00:00,15.344104,78.430005,Kidnapping reported at Hubli on 2025-05-13
186,100432202400186,CASE-186,2024-07-28,38,32,1,1,1,5,2,1,2024-07-27 13:00:00,2024-07-28 00:00:00,2024-07-28 00:00:00,15.45347,77.438724,Kidnapping reported at Hubli on 2024-07-28
187,100432202400187,CASE-187,2024-05-02,49,32,1,1,1,1,4,1,2024-05-01 06:00:00,2024-05-02 00:00:00,2024-05-02 00:00:00,15.449403,74.790627,Theft reported at Hubli on 2024-05-02
188,100432202400188,CASE-188,2024-08-23,56,32,1,1,1,6,1,1,2024-08-22 23:00:00,2024-08-23 00:00:00,2024-08-23 00:00:00,15.379414,77.339186,Burglary reported at Hubli on 2024-08-23
189,100432202400189,CASE-189,2025-04-15,91,32,1,1,1,2,3,1,2025-04-14 03:00:00,2025-04-15 00:00:00,2025-04-15 00:00:00,15.415152,76.580299,Robbery reported at Hubli on 2025-04-15
190,100433202400190,CASE-190,2024-10-23,80,33,1,1,1,2,4,1,2024-10-22 09:00:00,2024-10-23 00:00:00,2024-10-23 00:00:00,15.304171,75.461457,Robbery reported at Hubli on 2024-10-23
191,100433202400191,CASE-191,2025-01-05,76,33,1,1,1,2,4,1,2025-01-04 11:00:00,2025-01-05 00:00:00,2025-01-05 00:00:00,15.468897,75.094924,Robbery reported at Hubli on 2025-01-05
192,100433202400192,CASE-192,2025-06-20,29,33,1,1,1,2,4,1,2025-06-19 13:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,15.474105,77.356122,Robbery reported at Hubli on 2025-06-20
193,100433202400193,CASE-193,2024-06-21,100,33,1,1,1,2,1,1,2024-06-20 12:00:00,2024-06-21 00:00:00,2024-06-21 00:00:00,15.406121,74.872567,Robbery reported at Hubli on 2024-06-21
194,100433202400194,CASE-194,2024-12-25,23,33,1,1,1,3,2,1,2024-12-24 04:00:00,2024-12-25 00:00:00,2024-12-25 00:00:00,15.320561,75.151857,Murder reported at Hubli on 2024-12-25
195,100433202400195,CASE-195,2024-06-05,60,33,1,1,1,2,2,1,2024-06-04 05:00:00,2024-06-05 00:00:00,2024-06-05 00:00:00,15.490258,76.825769,Robbery reported at Hubli on 2024-06-05
196,100434202400196,CASE-196,2025-04-04,57,34,1,1,1,6,3,1,2025-04-03 03:00:00,2025-04-04 00:00:00,2025-04-04 00:00:00,15.330191,74.307288,Burglary reported at Hubli on 2025-04-04
197,100434202400197,CASE-197,2024-11-06,60,34,1,1,1,5,1,1,2024-11-05 09:00:00,2024-11-06 00:00:00,2024-11-06 00:00:00,15.370388,74.333858,Kidnapping reported at Hubli on 2024-11-06
198,100434202400198,CASE-198,2024-02-08,12,34,1,1,1,1,3,1,2024-02-07 04:00:00,2024-02-08 00:00:00,2024-02-08 00:00:00,15.466339,74.34529,Theft reported at Hubli on 2024-02-08
199,100434202400199,CASE-199,2025-06-03,95,34,1,1,1,7,4,1,2025-06-02 22:00:00,2025-06-03 00:00:00,2025-06-03 00:00:00,15.416066,78.294042,Cheating reported at Hubli on 2025-06-03
200,100434202400200,CASE-200,2025-04-05,8,34,1,1,1,4,3,1,2025-04-04 09:00:00,2025-04-05 00:00:00,2025-04-05 00:00:00,15.421001,76.256153,Assault reported at Hubli on 2025-04-05
201,100434202400201,CASE-201,2024-04-15,32,34,1,1,1,6,1,1,2024-04-14 01:00:00,2024-04-15 00:00:00,2024-04-15 00:00:00,15.40091,74.776515,Burglary reported at Hubli on 2024-04-15
202,100434202400202,CASE-202,2025-03-24,50,34,1,1,1,8,2,1,2025-03-23 10:00:00,2025-03-24 00:00:00,2025-03-24 00:00:00,15.37278,78.130716,Snatching reported at Hubli on 2025-03-24
203,100435202400203,CASE-203,2024-02-23,50,35,1,1,1,6,1,1,2024-02-22 14:00:00,2024-02-23 00:00:00,2024-02-23 00:00:00,15.365938,76.510834,Burglary reported at Hubli on 2024-02-23
204,100435202400204,CASE-204,2024-09-15,45,35,1,1,1,3,3,1,2024-09-14 14:00:00,2024-09-15 00:00:00,2024-09-15 00:00:00,15.3163,76.986254,Murder reported at Hubli on 2024-09-15
205,100435202400205,CASE-205,2025-02-05,43,35,1,1,1,3,1,1,2025-02-04 19:00:00,2025-02-05 00:00:00,2025-02-05 00:00:00,15.361916,75.695057,Murder reported at Hubli on 2025-02-05
206,100435202400206,CASE-206,2025-06-23,40,35,1,1,1,2,4,1,2025-06-22 18:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,15.401698,74.082037,Robbery reported at Hubli on 2025-06-23
207,100435202400207,CASE-207,2024-08-07,20,35,1,1,1,6,4,1,2024-08-06 21:00:00,2024-08-07 00:00:00,2024-08-07 00:00:00,15.338401,78.499895,Burglary reported at Hubli on 2024-08-07
208,100436202400208,CASE-208,2024-04-13,77,36,1,1,1,1,3,1,2024-04-12 11:00:00,2024-04-13 00:00:00,2024-04-13 00:00:00,15.475279,76.781142,Theft reported at Hubli on 2024-04-13
209,100436202400209,CASE-209,2024-06-06,22,36,1,1,1,3,2,1,2024-06-05 00:00:00,2024-06-06 00:00:00,2024-06-06 00:00:00,15.466269,77.46994,Murder reported at Hubli on 2024-06-06
210,100436202400210,CASE-210,2025-03-24,57,36,1,1,1,1,4,1,2025-03-23 04:00:00,2025-03-24 00:00:00,2025-03-24 00:00:00,15.37286,77.238136,Theft reported at Hubli on 2025-03-24
211,100436202400211,CASE-211,2024-10-18,61,36,1,1,1,8,2,1,2024-10-17 17:00:00,2024-10-18 00:00:00,2024-10-18 00:00:00,15.406802,75.392606,Snatching reported at Hubli on 2024-10-18
212,100436202400212,CASE-212,2025-01-11,65,36,1,1,1,8,4,1,2025-01-10 07:00:00,2025-01-11 00:00:00,2025-01-11 00:00:00,15.453888,77.501558,Snatching reported at Hubli on 2025-01-11
213,100437202400213,CASE-213,2024-06-14,62,37,1,1,1,4,2,1,2024-06-13 12:00:00,2024-06-14 00:00:00,2024-06-14 00:00:00,15.4746,74.234809,Assault reported at Hubli on 2024-06-14
214,100437202400214,CASE-214,2024-04-15,58,37,1,1,1,2,3,1,2024-04-14 07:00:00,2024-04-15 00:00:00,2024-04-15 00:00:00,15.316775,74.721406,Robbery reported at Hubli on 2024-04-15
215,100437202400215,CASE-215,2024-05-30,58,37,1,1,1,7,1,1,2024-05-29 12:00:00,2024-05-30 00:00:00,2024-05-30 00:00:00,15.489283,74.999171,Cheating reported at Hubli on 2024-05-30
216,100437202400216,CASE-216,2024-01-28,50,37,1,1,1,7,1,1,2024-01-27 21:00:00,2024-01-28 00:00:00,2024-01-28 00:00:00,15.379291,75.682827,Cheating reported at Hubli on 2024-01-28
217,100437202400217,CASE-217,2025-01-18,92,37,1,1,1,4,1,1,2025-01-17 03:00:00,2025-01-18 00:00:00,2025-01-18 00:00:00,15.363737,74.445874,Assault reported at Hubli on 2025-01-18
218,100437202400218,CASE-218,2024-12-09,61,37,1,1,1,3,2,1,2024-12-08 01:00:00,2024-12-09 00:00:00,2024-12-09 00:00:00,15.307661,78.128283,Murder reported at Hubli on 2024-12-09
219,100538202400219,CASE-219,2025-04-25,28,38,1,1,1,8,1,1,2025-04-24 19:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,12.981171,74.085517,Snatching reported at Mangalore on 2025-04-25
220,100538202400220,CASE-220,2025-06-24,16,38,1,1,1,7,1,1,2025-06-23 22:00:00,2025-06-24 00:00:00,2025-06-24 00:00:00,12.955235,75.069381,Cheating reported at Mangalore on 2025-06-24
221,100538202400221,CASE-221,2024-09-01,64,38,1,1,1,7,4,1,2024-08-31 04:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,12.812561,77.765095,Cheating reported at Mangalore on 2024-09-01
222,100538202400222,CASE-222,2024-01-17,46,38,1,1,1,4,2,1,2024-01-16 16:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,12.858254,74.00704,Assault reported at Mangalore on 2024-01-17
223,100539202400223,CASE-223,2025-03-02,68,39,1,1,1,3,1,1,2025-03-01 06:00:00,2025-03-02 00:00:00,2025-03-02 00:00:00,12.904697,75.622717,Murder reported at Mangalore on 2025-03-02
224,100539202400224,CASE-224,2025-06-03,50,39,1,1,1,1,4,1,2025-06-02 12:00:00,2025-06-03 00:00:00,2025-06-03 00:00:00,12.974666,74.195905,Theft reported at Mangalore on 2025-06-03
225,100539202400225,CASE-225,2024-09-16,94,39,1,1,1,1,3,1,2024-09-15 02:00:00,2024-09-16 00:00:00,2024-09-16 00:00:00,12.957704,75.551611,Theft reported at Mangalore on 2024-09-16
226,100539202400226,CASE-226,2024-04-16,83,39,1,1,1,6,2,1,2024-04-15 18:00:00,2024-04-16 00:00:00,2024-04-16 00:00:00,12.808867,76.457062,Burglary reported at Mangalore on 2024-04-16
227,100539202400227,CASE-227,2025-04-20,100,39,1,1,1,8,2,1,2025-04-19 09:00:00,2025-04-20 00:00:00,2025-04-20 00:00:00,12.9623,74.283952,Snatching reported at Mangalore on 2025-04-20
228,100539202400228,CASE-228,2024-02-07,6,39,1,1,1,5,2,1,2024-02-06 13:00:00,2024-02-07 00:00:00,2024-02-07 00:00:00,12.808761,74.897614,Kidnapping reported at Mangalore on 2024-02-07
229,100539202400229,CASE-229,2024-11-13,25,39,1,1,1,7,4,1,2024-11-12 14:00:00,2024-11-13 00:00:00,2024-11-13 00:00:00,12.850663,77.389809,Cheating reported at Mangalore on 2024-11-13
230,100540202400230,CASE-230,2024-02-18,52,40,1,1,1,6,3,1,2024-02-17 00:00:00,2024-02-18 00:00:00,2024-02-18 00:00:00,12.824895,75.656086,Burglary reported at Mangalore on 2024-02-18
231,100540202400231,CASE-231,2025-03-26,64,40,1,1,1,7,3,1,2025-03-25 12:00:00,2025-03-26 00:00:00,2025-03-26 00:00:00,12.994745,76.232915,Cheating reported at Mangalore on 2025-03-26
232,100540202400232,CASE-232,2025-06-15,78,40,1,1,1,5,1,1,2025-06-14 18:00:00,2025-06-15 00:00:00,2025-06-15 00:00:00,12.945416,74.355172,Kidnapping reported at Mangalore on 2025-06-15
233,100540202400233,CASE-233,2024-10-27,40,40,1,1,1,6,1,1,2024-10-26 09:00:00,2024-10-27 00:00:00,2024-10-27 00:00:00,12.816014,76.974136,Burglary reported at Mangalore on 2024-10-27
234,100540202400234,CASE-234,2025-03-12,46,40,1,1,1,3,4,1,2025-03-11 04:00:00,2025-03-12 00:00:00,2025-03-12 00:00:00,12.870309,74.190598,Murder reported at Mangalore on 2025-03-12
235,100541202400235,CASE-235,2024-10-08,66,41,1,1,1,1,1,1,2024-10-07 00:00:00,2024-10-08 00:00:00,2024-10-08 00:00:00,12.934237,75.827946,Theft reported at Mangalore on 2024-10-08
236,100541202400236,CASE-236,2024-06-12,57,41,1,1,1,1,2,1,2024-06-11 22:00:00,2024-06-12 00:00:00,2024-06-12 00:00:00,12.969734,77.0514,Theft reported at Mangalore on 2024-06-12
237,100541202400237,CASE-237,2024-05-09,50,41,1,1,1,2,2,1,2024-05-08 05:00:00,2024-05-09 00:00:00,2024-05-09 00:00:00,12.955703,75.648478,Robbery reported at Mangalore on 2024-05-09
238,100541202400238,CASE-238,2024-02-03,98,41,1,1,1,3,4,1,2024-02-02 21:00:00,2024-02-03 00:00:00,2024-02-03 00:00:00,12.989765,75.67406,Murder reported at Mangalore on 2024-02-03
239,100541202400239,CASE-239,2024-05-20,15,41,1,1,1,6,4,1,2024-05-19 23:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00,12.862877,75.254104,Burglary reported at Mangalore on 2024-05-20
240,100541202400240,CASE-240,2024-07-09,100,41,1,1,1,8,4,1,2024-07-08 15:00:00,2024-07-09 00:00:00,2024-07-09 00:00:00,12.982709,74.529924,Snatching reported at Mangalore on 2024-07-09
241,100542202400241,CASE-241,2025-04-01,26,42,1,1,1,4,3,1,2025-03-31 20:00:00,2025-04-01 00:00:00,2025-04-01 00:00:00,12.938796,78.49383,Assault reported at Mangalore on 2025-04-01
242,100542202400242,CASE-242,2024-05-18,12,42,1,1,1,2,4,1,2024-05-17 02:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00,12.834531,77.210165,Robbery reported at Mangalore on 2024-05-18
243,100542202400243,CASE-243,2024-11-23,39,42,1,1,1,6,1,1,2024-11-22 18:00:00,2024-11-23 00:00:00,2024-11-23 00:00:00,12.909999,75.30663,Burglary reported at Mangalore on 2024-11-23
244,100542202400244,CASE-244,2024-06-27,18,42,1,1,1,6,2,1,2024-06-26 16:00:00,2024-06-27 00:00:00,2024-06-27 00:00:00,12.824272,74.904412,Burglary reported at Mangalore on 2024-06-27
245,100542202400245,CASE-245,2025-05-20,71,42,1,1,1,1,3,1,2025-05-19 19:00:00,2025-05-20 00:00:00,2025-05-20 00:00:00,12.910804,75.6601,Theft reported at Mangalore on 2025-05-20
246,100542202400246,CASE-246,2024-03-29,62,42,1,1,1,2,3,1,2024-03-28 07:00:00,2024-03-29 00:00:00,2024-03-29 00:00:00,12.879632,77.226201,Robbery reported at Mangalore on 2024-03-29
247,100542202400247,CASE-247,2025-02-24,10,42,1,1,1,7,1,1,2025-02-23 09:00:00,2025-02-24 00:00:00,2025-02-24 00:00:00,12.825065,75.426625,Cheating reported at Mangalore on 2025-02-24
248,100542202400248,CASE-248,2025-04-22,82,42,1,1,1,6,2,1,2025-04-21 05:00:00,2025-04-22 00:00:00,2025-04-22 00:00:00,12.975592,77.511183,Burglary reported at Mangalore on 2025-04-22
249,100543202400249,CASE-249,2024-05-12,39,43,1,1,1,7,1,1,2024-05-11 18:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00,12.966278,76.33146,Cheating reported at Mangalore on 2024-05-12
250,100543202400250,CASE-250,2024-06-14,37,43,1,1,1,6,2,1,2024-06-13 21:00:00,2024-06-14 00:00:00,2024-06-14 00:00:00,12.869205,78.234068,Burglary reported at Mangalore on 2024-06-14
251,100543202400251,CASE-251,2024-09-13,69,43,1,1,1,4,3,1,2024-09-12 21:00:00,2024-09-13 00:00:00,2024-09-13 00:00:00,12.825034,75.362711,Assault reported at Mangalore on 2024-09-13
252,100543202400252,CASE-252,2025-05-29,78,43,1,1,1,3,2,1,2025-05-28 13:00:00,2025-05-29 00:00:00,2025-05-29 00:00:00,12.83424,76.810156,Murder reported at Mangalore on 2025-05-29
253,100644202400253,CASE-253,2024-02-12,74,44,1,1,1,1,1,1,2024-02-11 15:00:00,2024-02-12 00:00:00,2024-02-12 00:00:00,12.181847,76.886542,Theft reported at Belgaum on 2024-02-12
254,100644202400254,CASE-254,2024-08-03,38,44,1,1,1,7,1,1,2024-08-02 03:00:00,2024-08-03 00:00:00,2024-08-03 00:00:00,13.992152,76.822238,Cheating reported at Belgaum on 2024-08-03
