ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
460,475,1,2025-12-20,1,3,1009,110,1,788,1,0
461,476,2,2026-07-05,1,1,1014,116,2,789,1,0
462,477,1,2026-02-21,2,2,1007,109,3,791,1,0
463,478,2,2025-08-06,1,1,1001,123,4,792,1,0
464,479,1,2026-05-31,1,3,1021,114,5,793,1,0
465,479,1,2026-05-22,1,2,1021,114,5,794,1,0
466,479,1,2026-05-29,2,3,1021,114,5,795,1,0
467,480,1,2025-11-14,1,1,1001,123,1,796,1,0
468,482,2,2025-01-25,1,3,1020,121,1,798,1,0
469,482,1,2025-01-16,2,2,1020,121,1,799,1,0
470,482,2,2025-01-21,1,3,1020,121,1,800,1,0
471,483,1,2026-01-25,1,2,1027,120,3,801,1,0
472,485,1,2026-01-01,2,2,1027,120,1,803,1,0
473,486,1,2025-05-25,1,2,1006,118,1,804,1,0
474,487,2,2025-12-20,1,1,1001,123,4,805,1,0
475,487,1,2026-01-13,1,2,1001,123,4,806,1,0
476,488,2,2026-05-10,2,3,1001,123,1,808,1,0
477,489,1,2025-06-29,2,1,1008,101,4,809,1,0
478,491,1,2025-11-21,1,2,1020,121,4,811,1,0
479,492,2,2025-08-11,2,2,1023,107,5,812,1,0
480,492,1,2025-07-29,1,3,1023,107,5,813,1,0
481,492,1,2025-07-31,2,1,1023,107,5,814,1,0
482,494,1,2026-03-08,1,3,1001,123,1,816,1,0
483,495,1,2025-06-10,2,1,1005,125,4,817,1,0
484,496,2,2025-10-03,2,3,1023,107,3,818,1,0
485,498,2,2025-05-04,1,3,1008,101,5,820,1,0
486,499,1,2026-08-27,2,3,1018,115,3,821,1,0
487,499,2,2026-08-25,1,2,1018,115,3,822,1,0
488,500,2,2025-05-20,1,1,1024,127,1,823,1,0
